"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_campus","des_campus","cod_centro","des_centro","cod_naturaleza_centro","des_naturaleza_centro","cod_tipo_estudio","des_tipo_estudio","cod_titulacion","des_titulacion","cod_comunidad_centro_sec","des_comunidad_centro_sec","cod_provincia_centro_sec","des_provincia_centro_sec","cod_municipio_centro_sec","des_municipio_centro_sec","lat_municipio_centro_sec","lon_municipio_centro_sec","cod_naturaleza_centro_sec","des_naturaleza_centro_sec","nota_admision","cod_pais_fin_estudio_acceso","des_pais_fin_estudio_acceso","lat_pais_fin_estudio_acceso","lon_pais_fin_estudio_acceso","cod_continente_fin_estudio_acceso","des_continente_fin_estudio_acceso","cod_agregacion_paises_fin_estudio_acceso","des_agregacion_paises_fin_estudio_acceso","cod_estudio_acceso","des_estudio_acceso","cod_especialidad_acceso","des_especialidad_acceso","des_tipo_especialidad_acceso","cod_ocupacion_estudiante","des_ocupacion_estudiante","anio_fin_estudio_acceso","cod_forma_admision","des_forma_admision","ind_accede_al_SUE_por_1a_vez","anio_acceso_SUE","ind_se_matricula_en_primero","ind_curso_adaptacion","anio_nacimiento","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_pais_residencia","des_pais_residencia","lat_pais_residencia","lon_pais_residencia","cod_continente_residencia","des_continente_residencia","cod_agregacion_paises_residencia","des_agregacion_paises_residencia","cod_dedicacion","des_dedicacion","cod_genero","des_genero","cod_familia_numerosa","des_familia_numerosa","cod_nivel_estudios_madre","des_nivel_estudios_madre","cod_ocupacion_madre","des_ocupacion_madre","cod_nivel_estudios_padre","des_nivel_estudios_padre","cod_ocupacion_padre","des_ocupacion_padre"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","12,566",,,,,,,,,"01","Bachillerato LOE","0102","Ciencias y tecnología","Bachillerato LOE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","NO","NO","2000","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","4","Estudios Secundarios","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","8","Castilla La Mancha","45","Toledo","45173","TORRIJOS","39.98128","-4.284419","2","Centro Privado","6,924",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE","10","Parado",,"08","Por poseer otro título universitario o título equivalente","NO","2008","NO","NO","2000","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","4","Estudios Secundarios","12","Amos de casa","4","Estudios Secundarios","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28074","LEGANÉS","40.32642","-3.758988","1","Centro Público","9,001",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","2000","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","1","Andalucía","4","Almería","04902","EJIDO, EL","36.77506","-2.812738","1","Centro Público","8,54",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","1994","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","4","Estudios Secundarios","12","Amos de casa","4","Estudios Secundarios","07","Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los operadores de instalaciones y maquinaria"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","12","Galicia","32","Ourense","32054","OURENSE","42.34001","-7.864641","2","Centro Privado","12,932",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE","10","Parado",,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","NO","NO","1999","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","3","Familia numerosa especial","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28903","TRES CANTOS","40.59907","-3.712258","1","Centro Público","8,215",,,,,,,,,"01","Bachillerato LOE","0103","Humanidades y ciencias sociales","Bachillerato LOE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","NO","NO","1999","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","7,54",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"02","Estudiantes procedentes de sistemas miembros de la Unión Europea o de otros Estados con los que España haya suscrito Acuerdos Internacionales a este respecto que cumplan los requisitos exigidos en su respectivo país para el acceso a la universidad. ","SÍ","2018","SÍ","NO","1999","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","5","Estudios Superiores","04","Empleados de tipo contable y administrativo",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","10,861",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","1957","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","3","Familia numerosa especial","5","Estudios Superiores","12","Amos de casa","5","Estudios Superiores","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28080","MAJADAHONDA","40.47283","-3.872304","1","Centro Público","9,089",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","2000","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","3","Estudios Primarios","09","Trabajadores no cualificados"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","9,082",,,,,,,,,"04","Técnico /Técnica Superior de Formación Profesional o título equivalente","0402","Administración y gestión","Formación profesional o título equivalente","09","Trabajadores no cualificados",,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","NO","NO","2000","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general",,,,,"5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28006","ALCOBENDAS","40.54754","-3.642091","2","Centro Privado","5,48",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","1996","504","Marruecos","31.791702","-7.09262","002","África","015","África septentrional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","3","Estudios Primarios",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA",,,,,,,,,,,"9,512",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE","10","Parado",,"03","Mediante posesión de los títulos de Técnica/o Superior correspondientes a las enseñanzas de Formación Profesional y Enseñanzas Artísticas o de Técnica/o Deportiva/o Superior correspondientes a las enseñanzas Deportivas o títulos equivalentes","SÍ","2018","SÍ","NO","2000","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","4","Estudios Secundarios","12","Amos de casa","5","Estudios Superiores",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","7,603",,,,,,,,,"01","Bachillerato LOE","0103","Humanidades y ciencias sociales","Bachillerato LOE","10","Parado",,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","1999","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","8,122",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","1999","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA",,,,,,,,,,,"7,065",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","NO","NO","1996","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general",,,,,"5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","7,849",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","1998","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No",,,,,"3","Estudios Primarios",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","8,55",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE","14","Otra situación (Rentistas,…)",,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","1999","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","4","Estudios Secundarios","14","Otra situación (Rentistas,…)"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","12,519",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","1999","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","4","Estudios Secundarios","10","Parado"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","01002","Somosaguas","28026985","Facultad de Ciencias Económicas y Empresariales","1","Público","G","Grado","2500910","GRADO EN ECONOMÍA","8","Castilla La Mancha","16","Cuenca","16078","CUENCA","40.07183","-2.134005","1","Centro Público","6,79",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2018","SÍ","NO","2000","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","5","Estudios Superiores","04","Empleados de tipo contable y administrativo",,,,
